# THEOREM_ALLOWLIST.txt — Lean `theorem` names not matched by a REGISTRY `UMST.Formal` :: anchor (§14bis.l W-4)
# Regenerate: diff theorem names vs. anchors, one row per: `name  # <reason>` (ZCD)
# (begin data)
ProbDist  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
econ_kleisliComposeWellTypedN  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
econ_kleisliFoldWellTypedN  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
engineFiber_nonempty  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
epistemicSensing_product_mutualInformation_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
epsilon_calibrated_energy_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
equilibriumExists  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_antitone_in_energy  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_bounded_when_delta_energy_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_frozen_under_dishonest_claim  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_list_mean_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_list_sum_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_monotone_in_dignity  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_monotone_in_mi  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
eta_cog_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
exploration_buffer_geom_tendsto_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
exploration_buffer_geom_tendsto_zero_of_lt_one  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
fiber_covers  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
forwardHydrationAdmissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
freeEnergyConverges  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
freeEnergy_lower_bound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
gateArrowWellTyped  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
gateCheckComplete  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
gateCheckSound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
gateMaterialAgnostic  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
gateStateDetermined  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
geo_has_alkali  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
geo_no_hydration  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
graded_compose_sanity  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
greedy_append_inadmissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
greedy_mono_append_admissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
greedy_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzAdditive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzAntitone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzGradient  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzGradientConst  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzLinear  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
helmholtzStateAdmissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
highAdoptionInformation_product_off  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
horizonCost_mem_Icc  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydratCond_transitive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydrationConverges  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydrationSeq_bddAbove  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydrationSeq_monotone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydration_acyclic  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydration_condition_independent  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydration_dag_path  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydration_not_earth  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
hydration_not_lime  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
identityWellTyped  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
inconsistentInformationClaim_of_lt  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
initialStateMassConserved  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
jointEntropy_product  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliAdmissibility  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliAssoc  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliComposeAssoc  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliComposeWellTyped  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliComposeWellTypedN  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliFoldWellTyped  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliFoldWellTypedN  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliLeftUnit  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
kleisliRightUnit  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBitEnergy_pos_of_T_pos  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_300K  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_additive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_nBit  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_pos  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_pos'  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerBound_temp_scaling  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerEnergy_300K_pos  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
landauerEnergy_mono  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
lawvere_composition  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
leftUnit  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
lime_has_carbonation  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
lime_no_hydration  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
LocalSharedDisjoint  # Memory.TierDisjoint forwarder (§14bis.f-M-3); not a REGISTRY :: evidence anchor
mergeSafePred_intro  # Memory.MergeSafe chain (§14bis.f-M-3); not a REGISTRY :: evidence anchor
PairwiseDisjoint  # Memory.TierDisjoint 3-way scaffolding (§14bis.f-M-3); not a REGISTRY :: evidence anchor
local_shared_disjoint_under_promotion  # L-M3 Memory.TierDisjoint stub (§14bis.f-M-2); full proof §14bis.h-L-M3; deprecated forwarder to PairwiseDisjoint
pairwise_disjoint_under_promotion  # L-M3 Memory.TierDisjoint 3-way PairwiseDisjoint stub (§14bis.f-M-3); full proof §14bis.h-L-M3
lyapunov_bounded_range  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
lyapunov_nondecreasing  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
lyapunov_upper_bound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
marginalX_product  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
marginalY_product  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massCond_iff_massDist  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massDist_comm  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massDist_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massDist_self  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massDist_triangle  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_linear  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_gt_three_point_one_e_neg_thirtyEight  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_gt_tight  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_interval  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_interval_tight  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_lt_three_point_two_e_neg_thirtyEight  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
massEquivalent_three_hundred_lt_tight  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
mass_condition_independent  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
mass_not_transitive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
median_convergence_sample_size  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
mkCertificate_adoption  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
mutualInformation_product_zero  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
n_warmup_monotone_in_delta  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
n_warmup_monotone_in_epsilon  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
n_warmup_positive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
naturalitySquare  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
npv_as_burden_iterate_no_entropy  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
opcGateWellDefined  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
opc_has_hydration  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
opc_no_carbonation  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
opc_no_transport  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
orderAdmissible_refl  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
orderAdmissible_trans  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
order_statistic_concentration  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
physicalSecondLaw_uniform_binary  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
physicsConstrained_gate_wellTyped  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
plug_in_variance_bound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
powersStateAdmissible  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
powersStateFcMonotone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
powers_monotone  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
quantile_separation_preserved  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rac_has_transport  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rheology_universal  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rhoMiOfSq_mono  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rhoMiOfSq_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rho_mi_bounded_below_one  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rho_mi_monotone_in_abs_rho  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rho_mi_nonneg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rho_mi_zero_at_zero_rho  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
rightUnit  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
selfRef_burden_iterate_lt_initial  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
selfRef_burden_one_step_lt  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
sequentialCompositionSafe  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
stateForAdmissibleRefl  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
strengthCond_transitive  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
strength_universal  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
subjectReduction  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
transport_not_opc  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
tryDignity_eq_none_of_gt  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
tryDignity_eq_none_of_neg  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
tryDignity_eq_some_iff  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
two_step_mass_bound  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
umst_formal_complete  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
uniformBinaryEntropy  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
wellTyped_iff_wellTypedN1  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
zero_info_zero_energy  # not in :: or dotted UMST.Formal evidence anchor; §14bis.l back-half
